t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
296,sfm_dynamic_fi,4,1.2236094438552951,57,1,1,0.0,False,decayed_best,24,0.97
296,sfm_dynamic_fi,5,1.2340082379142991,57,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,1,1.1885901294081815,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,2,1.21051205595847,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,3,1.210857661762422,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,4,1.2108611373539442,58,1,1,0.0,False,decayed_best,24,0.97
297,sfm_dynamic_fi,5,1.2192606845350296,58,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,1,1.2772413726088494,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,2,1.308889375150394,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,3,1.309368539837184,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,4,1.3093733560386542,59,1,1,0.0,False,decayed_best,24,0.97
298,sfm_dynamic_fi,5,1.300764834674803,59,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,1,1.25412295646682,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,2,1.2838116554201517,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,3,1.2842597333905235,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,4,1.284264236950424,60,1,1,0.0,False,decayed_best,24,0.97
299,sfm_dynamic_fi,5,1.2790896523132314,60,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,1,1.251948396101161,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,2,1.2778475393556963,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,3,1.278241139446532,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,4,1.2782450958491063,61,1,1,0.0,False,decayed_best,24,0.97
300,sfm_dynamic_fi,5,1.279464997640377,61,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,1,1.2252533863678563,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,2,1.2495919843016408,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,3,1.2499655598097652,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,4,1.249969315433769,62,1,1,0.0,False,decayed_best,24,0.97
301,sfm_dynamic_fi,5,1.2574524979969046,62,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,1,1.2574740132635283,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,2,1.2774246523418917,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,3,1.277733487214131,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,4,1.2777365924998934,63,1,1,0.0,False,decayed_best,24,0.97
302,sfm_dynamic_fi,5,1.2888589544035725,63,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,1,1.2877170875305821,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,2,1.309964206866514,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,3,1.3103006537378676,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,4,1.3103040354913373,64,1,1,0.0,False,decayed_best,24,0.97
303,sfm_dynamic_fi,5,1.3158672992515739,64,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,1,1.2909464729714968,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,2,1.3199097173163585,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,3,1.3203418585322604,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,4,1.3203462014401393,65,1,1,0.0,False,decayed_best,24,0.97
304,sfm_dynamic_fi,5,1.3007985074623274,65,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,1,1.1791500093820366,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,2,1.214739404410798,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,3,1.2152668736940146,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,4,1.2152721740749153,66,1,1,0.0,False,decayed_best,24,0.97
305,sfm_dynamic_fi,5,1.1806216755624848,66,1,1,0.0,False,decayed_best,24,0.97
306,sfm_dynamic_fi,1,1.105380586132624,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,2,1.1451665294411688,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,3,1.1457692496658716,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,4,1.1457753077395727,67,5,5,0.0,True,decayed_best,24,0.97
306,sfm_dynamic_fi,5,1.1048620410169667,67,5,5,0.00046911002614180575,True,decayed_best,24,0.97
307,sfm_dynamic_fi,1,1.0845961030436853,68,1,1,0.0004229561390410863,True,decayed_best,24,0.97
307,sfm_dynamic_fi,2,1.121673459790537,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,3,1.1222363631330925,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,4,1.1222420211698065,68,1,1,0.0,True,decayed_best,24,0.97
307,sfm_dynamic_fi,5,1.0850550337313993,68,1,1,0.0,True,decayed_best,24,0.97
308,sfm_dynamic_fi,1,1.0741019285075262,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,2,1.1140571599096434,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,3,1.114669005548438,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,4,1.1146751561946047,69,1,1,0.0,False,decayed_best,24,0.97
308,sfm_dynamic_fi,5,1.08351459580658,69,1,1,0.0,False,decayed_best,24,0.97
309,sfm_dynamic_fi,1,1.13803549659464,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,2,1.1738606458860432,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,3,1.174402273209739,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,4,1.1744077171870777,70,5,5,0.0,True,decayed_best,24,0.97
309,sfm_dynamic_fi,5,1.1198387899284712,70,5,5,0.015989577408278666,True,decayed_best,24,0.97
310,sfm_dynamic_fi,1,1.0667965402404078,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,2,1.101269542187599,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,3,1.101812128737038,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,4,1.101817584971845,71,5,5,0.0,False,decayed_best,24,0.97
310,sfm_dynamic_fi,5,1.02818428440895,71,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,1,1.0702674092374413,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,2,1.098249478064842,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,3,1.098708349567008,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,4,1.0987129661673785,72,5,5,0.0,False,decayed_best,24,0.97
311,sfm_dynamic_fi,5,1.0366911010874427,72,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,1,1.0949501723708384,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,2,1.1258628555559855,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,3,1.1263583599833753,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,4,1.126363343856801,73,5,5,0.0,False,decayed_best,24,0.97
312,sfm_dynamic_fi,5,1.064752188663951,73,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,1,1.1177348173743804,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,2,1.1425003559200588,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,3,1.142905705378313,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,4,1.1429097835116138,74,5,5,0.0,False,decayed_best,24,0.97
313,sfm_dynamic_fi,5,1.0828249290475247,74,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,1,1.1120080631661078,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,2,1.13798358716919,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,3,1.1384037706753618,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,4,1.1384079975348858,75,5,5,0.0,False,decayed_best,24,0.97
314,sfm_dynamic_fi,5,1.0974803647353375,75,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,1,1.105557184325698,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,2,1.130363709444366,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,3,1.1307613000567471,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,4,1.1307652992361767,76,5,5,0.0,False,decayed_best,24,0.97
315,sfm_dynamic_fi,5,1.09497140393234,76,5,5,0.0,False,decayed_best,24,0.97
316,sfm_dynamic_fi,1,1.063138064671688,77,1,1,0.0011484243171850927,True,decayed_best,24,0.97
316,sfm_dynamic_fi,2,1.083745509862898,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,3,1.0840839073521333,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,4,1.0840873122276953,77,1,1,0.0,True,decayed_best,24,0.97
316,sfm_dynamic_fi,5,1.064360402039639,77,1,1,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,1,1.0406158771378076,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,2,1.062256865655331,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,3,1.0626105096402927,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,4,1.0626140675898381,78,5,5,0.0,True,decayed_best,24,0.97
317,sfm_dynamic_fi,5,1.036738801922469,78,5,5,0.0037257505872410057,True,decayed_best,24,0.97
318,sfm_dynamic_fi,1,1.0635810245372936,79,1,1,0.0017657560295317731,True,decayed_best,24,0.97
318,sfm_dynamic_fi,2,1.0809688921925906,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,3,1.0812458106745604,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,4,1.081248595904081,79,1,1,0.0,True,decayed_best,24,0.97
318,sfm_dynamic_fi,5,1.0654623711433793,79,1,1,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,1,1.162138111126114,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,2,1.1862801418847961,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,3,1.1866299322900384,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,4,1.1866334464182546,80,5,5,0.0,True,decayed_best,24,0.97
319,sfm_dynamic_fi,5,1.147883390346085,80,5,5,0.012265943818171587,True,decayed_best,24,0.97
320,sfm_dynamic_fi,1,1.2913056609560256,81,1,1,0.011235442202916945,True,decayed_best,24,0.97
320,sfm_dynamic_fi,2,1.3129115995046674,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,3,1.3132235447152034,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,4,1.3132266783920286,81,1,1,0.0,True,decayed_best,24,0.97
320,sfm_dynamic_fi,5,1.3059789115348033,81,1,1,0.0,True,decayed_best,24,0.97
321,sfm_dynamic_fi,1,1.3101504859453676,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,2,1.3373418346633068,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,3,1.3377286718518444,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,4,1.337732557032999,82,1,1,0.0,False,decayed_best,24,0.97
321,sfm_dynamic_fi,5,1.3271371287449811,82,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,1,1.2698355677202444,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,2,1.290588103045726,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,3,1.2908839912683439,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,4,1.2908869632413518,83,1,1,0.0,False,decayed_best,24,0.97
322,sfm_dynamic_fi,5,1.3020699672964458,83,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,1,1.397114425918416,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,2,1.4214568445553897,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,3,1.421801792749782,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,4,1.4218052570360773,84,1,1,0.0,False,decayed_best,24,0.97
323,sfm_dynamic_fi,5,1.4105098690250921,84,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,1,1.4035745059221494,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,2,1.430474202833805,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,3,1.4308529670865742,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,4,1.430856770627784,85,1,1,0.0,False,decayed_best,24,0.97
324,sfm_dynamic_fi,5,1.4122411937051103,85,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,1,1.3880400873571415,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,2,1.4149341468052268,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,3,1.4153127027037202,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,4,1.4153165041357791,86,1,1,0.0,False,decayed_best,24,0.97
325,sfm_dynamic_fi,5,1.3969168680726378,86,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,1,1.3751987998848292,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,2,1.3992938619370652,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,3,1.399639601892585,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,4,1.3996430746271082,87,1,1,0.0,False,decayed_best,24,0.97
326,sfm_dynamic_fi,5,1.397155339598178,87,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,1,1.349393504535151,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,2,1.375031007708222,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,3,1.3753958438435454,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,4,1.375399507962102,88,1,1,0.0,False,decayed_best,24,0.97
327,sfm_dynamic_fi,5,1.3642339222727908,88,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,1,1.3762781196260712,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,2,1.4062099654860412,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,3,1.4066381748331023,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,4,1.406642475626799,89,1,1,0.0,False,decayed_best,24,0.97
328,sfm_dynamic_fi,5,1.3967916738890918,89,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,1,1.3547033383549154,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,2,1.3805440811039207,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,3,1.3809189457911717,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,4,1.3809227115992857,90,1,1,0.0,False,decayed_best,24,0.97
329,sfm_dynamic_fi,5,1.403643288120295,90,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,1,1.354447994521338,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,2,1.3805110202070872,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,3,1.3808816668726898,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,4,1.3808853893300055,91,1,1,0.0,False,decayed_best,24,0.97
330,sfm_dynamic_fi,5,1.3939242692324507,91,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,1,1.3390014139161421,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,2,1.365534724386253,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,3,1.3659124005880923,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,4,1.3659161936704682,92,1,1,0.0,False,decayed_best,24,0.97
331,sfm_dynamic_fi,5,1.3789878402144244,92,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,1,1.421510649472284,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,2,1.4542166522900508,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,3,1.4546757407202449,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,4,1.4546803505186885,93,1,1,0.0,False,decayed_best,24,0.97
332,sfm_dynamic_fi,5,1.4607693418408314,93,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,1,1.4004024494634093,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,2,1.43175823859931,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,3,1.4321991941046617,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,4,1.432203622012271,94,1,1,0.0,False,decayed_best,24,0.97
333,sfm_dynamic_fi,5,1.4477990522471578,94,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,1,1.3801751944191154,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,2,1.4107861212027766,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,3,1.411213004806966,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,4,1.4112172908703962,95,1,1,0.0,False,decayed_best,24,0.97
334,sfm_dynamic_fi,5,1.4263822571594986,95,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,1,1.3527767728365456,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,2,1.3861478613893405,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,3,1.386613376214816,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,4,1.3866180502222034,96,1,1,0.0,False,decayed_best,24,0.97
335,sfm_dynamic_fi,5,1.3966001449375922,96,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,1,1.3324437422538309,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,2,1.3628268069605494,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,3,1.3632516907323982,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,4,1.3632559569135798,97,1,1,0.0,False,decayed_best,24,0.97
336,sfm_dynamic_fi,5,1.3759544821320446,97,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,1,1.3295606905001283,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,2,1.3647151536241993,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,3,1.3652085071045739,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,4,1.3652134609288225,98,1,1,0.0,False,decayed_best,24,0.97
337,sfm_dynamic_fi,5,1.357341488850403,98,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,1,1.3041911447950427,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,2,1.3379948978859155,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,3,1.3384707347444276,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,4,1.338475512846448,99,1,1,0.0,False,decayed_best,24,0.97
338,sfm_dynamic_fi,5,1.3248386030785102,99,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,1,1.2836029946341343,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,2,1.3153034833060167,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,3,1.3157532970562353,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,4,1.3157578142602402,100,1,1,0.0,False,decayed_best,24,0.97
339,sfm_dynamic_fi,5,1.30307818713845,100,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,1,1.2672060714873776,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,2,1.298419058017354,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,3,1.2988612737623246,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,4,1.2988657146176115,101,1,1,0.0,False,decayed_best,24,0.97
340,sfm_dynamic_fi,5,1.2814287115987093,101,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,1,1.2482798511789956,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,2,1.2805298438707444,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,3,1.2809827637182427,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,4,1.2809873116141064,102,1,1,0.0,False,decayed_best,24,0.97
341,sfm_dynamic_fi,5,1.261556725598707,102,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,1,1.2227690235574713,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,2,1.2566968986326126,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,3,1.2571744230366964,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,4,1.2571792180357029,103,1,1,0.0,False,decayed_best,24,0.97
342,sfm_dynamic_fi,5,1.2317236854169054,103,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,1,1.1550364461018325,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,2,1.185580111525348,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,3,1.1860210316981192,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,4,1.1860254604737515,104,1,1,0.0,False,decayed_best,24,0.97
343,sfm_dynamic_fi,5,1.166449428741442,104,1,1,0.0,False,decayed_best,24,0.97
344,sfm_dynamic_fi,1,1.0558332796552914,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,2,1.085276777577481,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,3,1.0857094251783876,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,4,1.0857137718126084,105,5,5,0.0,True,decayed_best,24,0.97
344,sfm_dynamic_fi,5,1.0480168832554801,105,5,5,0.007403059318572658,True,decayed_best,24,0.97
345,sfm_dynamic_fi,1,1.120608470423296,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,2,1.139283244558944,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,3,1.1395707086807627,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,4,1.1395735983718933,106,5,5,0.0,False,decayed_best,24,0.97
345,sfm_dynamic_fi,5,1.1062798977880155,106,5,5,0.0,False,decayed_best,24,0.97
346,sfm_dynamic_fi,1,1.4152305563676835,107,1,1,0.02220537386897381,True,decayed_best,24,0.97
346,sfm_dynamic_fi,2,1.4365959917243214,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,3,1.4369095159617593,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,4,1.43691266584425,107,1,1,0.0,True,decayed_best,24,0.97
346,sfm_dynamic_fi,5,1.44736994717134,107,1,1,0.0,True,decayed_best,24,0.97
347,sfm_dynamic_fi,1,1.326007306553871,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,2,1.3451276575327378,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,3,1.345410428295749,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,4,1.3454132695244674,108,1,1,0.0,False,decayed_best,24,0.97
347,sfm_dynamic_fi,5,1.365816788293746,108,1,1,0.0,False,decayed_best,24,0.97
348,sfm_dynamic_fi,1,2.2711682180403505,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,2,2.276616542007132,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,3,2.276733335663226,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,4,2.27673451312878,109,5,5,0.0,True,decayed_best,24,0.97
348,sfm_dynamic_fi,5,2.219253628297781,109,5,5,0.0228580997788721,True,decayed_best,24,0.97
349,sfm_dynamic_fi,1,4.393087317380141,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,2,4.343274418751113,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,3,4.3426932899797785,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,4,4.342687468960982,110,5,5,0.0,False,decayed_best,24,0.97
349,sfm_dynamic_fi,5,4.27053452382501,110,5,5,0.0,False,decayed_best,24,0.97
350,sfm_dynamic_fi,1,5.353598584912139,111,1,1,0.05837579847169816,True,decayed_best,24,0.97
350,sfm_dynamic_fi,2,5.421156169718535,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,3,5.422076758766926,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,4,5.4220859976063425,111,1,1,0.0,True,decayed_best,24,0.97
350,sfm_dynamic_fi,5,5.685493826754865,111,1,1,0.0,True,decayed_best,24,0.97
351,sfm_dynamic_fi,1,5.665248005393244,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,2,5.689911629774124,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,3,5.690285540451954,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,4,5.69028929745541,112,1,1,0.0,False,decayed_best,24,0.97
351,sfm_dynamic_fi,5,5.895896384449067,112,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,1,5.609485760385774,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,2,5.654875387410271,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,3,5.655531886766659,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,4,5.655538479567072,113,1,1,0.0,False,decayed_best,24,0.97
352,sfm_dynamic_fi,5,5.927997795408155,113,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,1,5.530678880747153,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,2,5.576766825732144,114,1,1,0.0,False,decayed_best,24,0.97
353,sfm_dynamic_fi,3,5.577427774105469,114,1,1,0.0,False,decayed_best,24,0.97
